epoch,step,train/av2/brier_fde,train/av2/minADE6,train/av2/minFDE6,train/av2/miss_rate,train/brier_fde,train/minADE6,train/minFDE6,train/miss_rate,train/nuscenes/brier_fde,train/nuscenes/minADE6,train/nuscenes/minFDE6,train/nuscenes/miss_rate,train/waymo/brier_fde,train/waymo/minADE6,train/waymo/minFDE6,train/waymo/miss_rate,val/av2/brier_fde,val/av2/minADE6,val/av2/minFDE6,val/av2/miss_rate,val/brier_fde,val/minADE6,val/minFDE6,val/miss_rate,val/nuscenes/brier_fde,val/nuscenes/minADE6,val/nuscenes/minFDE6,val/nuscenes/miss_rate,val/waymo/brier_fde,val/waymo/minADE6,val/waymo/minFDE6,val/waymo/miss_rate
32,51413,3.6532068252563477,1.34064519405365,2.833482027053833,0.5194029808044434,3.536813497543335,1.21968674659729,2.7180163860321045,0.5144680142402649,4.624842643737793,1.7425891160964966,3.7948801517486572,0.6676737070083618,3.5104963779449463,1.2012500762939453,2.6919476985931396,0.5117824077606201,,,,,,,,,,,,,,,,
33,52971,,,,,,,,,,,,,,,,,3.7023797035217285,1.388756513595581,2.8870065212249756,0.5489259958267212,3.5213563442230225,1.190571665763855,2.7047343254089355,0.49000000953674316,5.515934944152832,2.0118370056152344,4.686463832855225,0.6388888955116272,3.472684860229492,1.159041166305542,2.656153678894043,0.48214682936668396
33,52971,3.614243984222412,1.323163628578186,2.7965288162231445,0.5238806009292603,3.526259660720825,1.2100746631622314,2.709030866622925,0.5184010863304138,4.571250915527344,1.6847764253616333,3.7433197498321533,0.6616314053535461,3.5030996799468994,1.1930478811264038,2.686077833175659,0.5158132314682007,,,,,,,,,,,,,,,,
34,54529,,,,,,,,,,,,,,,,,3.5857436656951904,1.366565465927124,2.766404867172241,0.5131264925003052,3.529442071914673,1.2006298303604126,2.7099251747131348,0.4819999933242798,5.901329517364502,2.1224002838134766,5.07332706451416,0.6805555820465088,3.4863359928131104,1.1704918146133423,2.6669371128082275,0.47593700885772705
34,54529,3.662607431411743,1.3259446620941162,2.8437769412994385,0.5358209013938904,3.5100760459899902,1.2050530910491943,2.691805839538574,0.5122607350349426,4.340155124664307,1.6622430086135864,3.5136024951934814,0.6132930517196655,3.4843242168426514,1.1875869035720825,2.6662302017211914,0.5086817741394043,,,,,,,,,,,,,,,,
35,56087,,,,,,,,,,,,,,,,,3.6756649017333984,1.3773047924041748,2.8589601516723633,0.5489259958267212,3.5086843967437744,1.185644507408142,2.6909706592559814,0.4887999892234802,5.52321720123291,1.972677230834961,4.692821502685547,0.625,3.4609994888305664,1.1552679538726807,2.6433961391448975,0.4810379147529602
35,56087,3.5527448654174805,1.31550133228302,2.734224796295166,0.4905472695827484,3.4837987422943115,1.1977258920669556,2.6662778854370117,0.5052775144577026,4.314048767089844,1.6458827257156372,3.4838361740112305,0.6193353533744812,3.465487480163574,1.1806691884994507,2.6482415199279785,0.5049167275428772,,,,,,,,,,,,,,,,
36,57645,,,,,,,,,,,,,,,,,3.6788671016693115,1.3733152151107788,2.860642671585083,0.5035799741744995,3.496399164199829,1.1729745864868164,2.6793243885040283,0.4726000130176544,5.6269965171813965,1.9881420135498047,4.793540954589844,0.6111111044883728,3.445420742034912,1.1413406133651733,2.628715753555298,0.4675094187259674
36,57645,3.553335666656494,1.3075063228607178,2.7355072498321533,0.5039801001548767,3.4977126121520996,1.1979706287384033,2.681058645248413,0.5075651407241821,4.525938034057617,1.6703500747680664,3.6959118843078613,0.6676737070083618,3.4776837825775146,1.1812915802001953,2.661334991455078,0.5055368542671204,,,,,,,,,,,,,,,,
37,59203,,,,,,,,,,,,,,,,,3.679488182067871,1.3661168813705444,2.859504461288452,0.5322195887565613,3.5280463695526123,1.1974387168884277,2.7092413902282715,0.4936000108718872,5.786364555358887,2.0350654125213623,4.958029747009277,0.6805555820465088,3.4779133796691895,1.1683894395828247,2.659369945526123,0.4870259463787079
37,59203,3.558622121810913,1.2837344408035278,2.7408487796783447,0.49353232979774475,3.475450038909912,1.1937594413757324,2.6584668159484863,0.4999799430370331,4.368460178375244,1.627489686012268,3.538665771484375,0.6132930517196655,3.4549503326416016,1.1793895959854126,2.638225793838501,0.4988926351070404,,,,,,,,,,,,,,,,
38,60761,,,,,,,,,,,,,,,,,3.72094464302063,1.3669623136520386,2.903047800064087,0.5369928479194641,3.539963960647583,1.2057762145996094,2.720848560333252,0.5001999735832214,5.467824935913086,2.0082132816314697,4.637949466705322,0.6388888955116272,3.492361307144165,1.1779842376708984,2.673305034637451,0.494566410779953
38,60761,3.5413529872894287,1.3010773658752441,2.721909284591675,0.5199005007743835,3.4733569622039795,1.1929527521133423,2.655031204223633,0.5065216422080994,4.394362449645996,1.6712008714675903,3.5657873153686523,0.6193353533744812,3.4538002014160156,1.1763145923614502,2.6357243061065674,0.5036764740943909,,,,,,,,,,,,,,,,
39,62319,,,,,,,,,,,,,,,,,3.7317066192626953,1.380557656288147,2.912477731704712,0.5369928479194641,3.5222694873809814,1.1955865621566772,2.702971935272217,0.49079999327659607,5.61990213394165,2.026395559310913,4.786022186279297,0.6666666865348816,3.469313144683838,1.165131688117981,2.650240421295166,0.4836992621421814
39,62319,3.5341556072235107,1.2903214693069458,2.715324640274048,0.5104477405548096,3.4562246799468994,1.186069130897522,2.6390700340270996,0.5105751156806946,4.217936992645264,1.6207187175750732,3.3844802379608154,0.6012084484100342,3.438117265701294,1.1704142093658447,2.6213507652282715,0.5092576146125793,,,,,,,,,,,,,,,,
40,63877,,,,,,,,,,,,,,,,,3.773149251937866,1.383874773979187,2.95377779006958,0.5751789808273315,3.4997141361236572,1.178578495979309,2.679316759109497,0.4885999858379364,5.551218032836914,2.007573127746582,4.720319747924805,0.625,3.441546678543091,1.146263837814331,2.6212215423583984,0.478376567363739
40,63877,3.4952635765075684,1.268082857131958,2.675229072570801,0.4955223798751831,3.4150967597961426,1.1602967977523804,2.5974907875061035,0.4951639473438263,4.417361736297607,1.6440632343292236,3.5873565673828125,0.616314172744751,3.3932650089263916,1.143607497215271,2.576058864593506,0.49335578083992004,,,,,,,,,,,,,,,,
41,65435,,,,,,,,,,,,,,,,,3.7676730155944824,1.3882275819778442,2.9451208114624023,0.5441527366638184,3.4751973152160645,1.1644059419631958,2.6531033515930176,0.4724000096321106,5.5284953117370605,2.002305507659912,4.697079658508301,0.5694444179534912,3.4152321815490723,1.1302270889282227,2.5933291912078857,0.4641827344894409
41,65435,3.4535136222839355,1.266857624053955,2.6334340572357178,0.4915422797203064,3.4069223403930664,1.1572308540344238,2.5886592864990234,0.49323755502700806,4.192888259887695,1.6041148900985718,3.362217664718628,0.6283987760543823,3.3912503719329834,1.140917420387268,2.5733327865600586,0.49140679836273193,,,,,,,,,,,,,,,,
42,66993,,,,,,,,,,,,,,,,,3.695023775100708,1.3830435276031494,2.876694917678833,0.5393794775009155,3.4605698585510254,1.1539628505706787,2.641465425491333,0.477400004863739,5.530546188354492,1.9297019243240356,4.699965476989746,0.7222222089767456,3.405729055404663,1.120288610458374,2.5867364406585693,0.46773120760917664
42,66993,3.4285473823547363,1.250030279159546,2.6085546016693115,0.48905473947525024,3.390096426010132,1.1496719121932983,2.5724165439605713,0.49187302589416504,4.336297512054443,1.5667202472686768,3.5071914196014404,0.6193353533744812,3.372800588607788,1.134621500968933,2.5554914474487305,0.4902551472187042,,,,,,,,,,,,,,,,
43,68551,,,,,,,,,,,,,,,,,3.7372074127197266,1.3826255798339844,2.916534423828125,0.5346062183380127,3.4720981121063232,1.1703029870986938,2.6520047187805176,0.47360000014305115,5.3989033699035645,2.003896713256836,4.566586017608643,0.6388888955116272,3.4166946411132812,1.137261986732483,2.596850872039795,0.4652916491031647
43,68551,3.4210948944091797,1.2536187171936035,2.6026275157928467,0.4955223798751831,3.3769326210021973,1.1481549739837646,2.5605852603912354,0.4911506175994873,4.198389530181885,1.5883715152740479,3.3696348667144775,0.6223564743995667,3.3609585762023926,1.1323108673095703,2.5449788570404053,0.48883768916130066,,,,,,,,,,,,,,,,
44,70109,,,,,,,,,,,,,,,,,3.803858995437622,1.4125930070877075,2.9840493202209473,0.5441527366638184,3.4778754711151123,1.1708277463912964,2.6579642295837402,0.47999998927116394,5.6799092292785645,1.990906000137329,4.846443176269531,0.6805555820465088,3.4124202728271484,1.1352667808532715,2.5927178859710693,0.4708361029624939
44,70109,3.4336941242218018,1.2576361894607544,2.6137232780456543,0.4900497496128082,3.3736507892608643,1.1487810611724854,2.5561113357543945,0.4875386357307434,4.158418655395508,1.575189232826233,3.327303409576416,0.6253776550292969,3.356797933578491,1.1328366994857788,2.53967022895813,0.4852941036224365,,,,,,,,,,,,,,,,
45,71667,,,,,,,,,,,,,,,,,3.760770082473755,1.4056750535964966,2.9341166019439697,0.5298329591751099,3.493520736694336,1.16573166847229,2.671516180038452,0.4781999886035919,5.225943088531494,1.920107364654541,4.385909080505371,0.6666666865348816,3.441021203994751,1.131388545036316,2.619737386703491,0.4703925549983978
45,71667,3.436312198638916,1.2505664825439453,2.6167752742767334,0.5099502205848694,3.3760874271392822,1.1471186876296997,2.5585312843322754,0.4941204786300659,4.083853721618652,1.5718343257904053,3.2559876441955566,0.5981873273849487,3.360347032546997,1.1316821575164795,2.5431199073791504,0.49118533730506897,,,,,,,,,,,,,,,,
46,73225,,,,,,,,,,,,,,,,,3.6225411891937256,1.3749821186065674,2.8044726848602295,0.482100248336792,3.426739454269409,1.1467431783676147,2.609534740447998,0.4618000090122223,5.4146318435668945,1.9269137382507324,4.58327054977417,0.6666666865348816,3.3768014907836914,1.113075852394104,2.559903144836426,0.4566422700881958
46,73225,3.449735641479492,1.2384796142578125,2.6312973499298096,0.49850746989250183,3.3678512573242188,1.1440467834472656,2.5508668422698975,0.49203354120254517,4.186925411224365,1.6011085510253906,3.35929799079895,0.6223564743995667,3.348548412322998,1.1289383172988892,2.5318541526794434,0.48954641819000244,,,,,,,,,,,,,,,,
47,74783,,,,,,,,,,,,,,,,,3.6393308639526367,1.3923804759979248,2.819363594055176,0.48926013708114624,3.44095778465271,1.1549782752990723,2.6223244667053223,0.4691999852657318,5.611020088195801,1.9586145877838135,4.777029037475586,0.6805555820465088,3.3878724575042725,1.1200846433639526,2.569608688354492,0.4639609754085541
47,74783,3.4477550983428955,1.2508896589279175,2.629336357116699,0.4995024800300598,3.3661532402038574,1.1396342515945435,2.549562692642212,0.4929164946079254,4.10906982421875,1.5412254333496094,3.2793304920196533,0.6314199566841125,3.3479957580566406,1.123840093612671,2.53175950050354,0.49029943346977234,,,,,,,,,,,,,,,,
48,76341,,,,,,,,,,,,,,,,,3.6740238666534424,1.3840129375457764,2.8544411659240723,0.5322195887565613,3.4239323139190674,1.1501952409744263,2.6049981117248535,0.46860000491142273,5.362557411193848,1.952371597290039,4.531466007232666,0.625,3.3697383403778076,1.1156585216522217,2.551058530807495,0.4601907432079315
48,76341,3.4527463912963867,1.2453781366348267,2.6329283714294434,0.4950248897075653,3.3613295555114746,1.1398191452026367,2.5435850620269775,0.4844082295894623,4.139405727386475,1.5391489267349243,3.3093769550323486,0.6283987760543823,3.341780662536621,1.1245667934417725,2.5244038105010986,0.4813518822193146,,,,,,,,,,,,,,,,
49,77899,,,,,,,,,,,,,,,,,3.6424360275268555,1.3732962608337402,2.8206725120544434,0.5513126254081726,3.4350414276123047,1.1496325731277466,2.615001916885376,0.4745999872684479,5.629233360290527,1.9861528873443604,4.795804500579834,0.6388888955116272,3.380732774734497,1.1154905557632446,2.5610668659210205,0.4648480713367462
49,77899,3.3589460849761963,1.2456519603729248,2.5397725105285645,0.4746268689632416,3.3318684101104736,1.1306006908416748,2.5138089656829834,0.4829634428024292,3.9730513095855713,1.5108050107955933,3.143144130706787,0.6042296290397644,3.3200559616088867,1.1147841215133667,2.5022692680358887,0.4819277226924896,,,,,,,,,,,,,,,,
50,79457,,,,,,,,,,,,,,,,,3.681436061859131,1.3926407098770142,2.859860420227051,0.5250596404075623,3.436027765274048,1.1444388628005981,2.6162257194519043,0.46320000290870667,5.462977886199951,1.954252004623413,4.630093097686768,0.6388888955116272,3.380856513977051,1.1084431409835815,2.561429977416992,0.4546462595462799
50,79457,3.3512697219848633,1.2148090600967407,2.5318374633789062,0.48407959938049316,3.3071892261505127,1.1204394102096558,2.4897093772888184,0.4769033193588257,4.173845291137695,1.542962908744812,3.3445417881011963,0.6012084484100342,3.290558099746704,1.1058411598205566,2.4734249114990234,0.47444188594818115,,,,,,,,,,,,,,,,
51,81015,,,,,,,,,,,,,,,,,3.6525611877441406,1.3881947994232178,2.8330986499786377,0.5059666037559509,3.422292470932007,1.1415868997573853,2.60305118560791,0.46140000224113464,5.464750289916992,1.9187766313552856,4.633246898651123,0.6666666865348816,3.3682808876037598,1.1062605381011963,2.549254894256592,0.4539809226989746
51,81015,3.3642630577087402,1.1972018480300903,2.545161724090576,0.48855721950531006,3.3062405586242676,1.1125015020370483,2.4890406131744385,0.47750532627105713,4.169508934020996,1.5459489822387695,3.339460849761963,0.5951661467552185,3.2884163856506348,1.0986049175262451,2.471578359603882,0.47479623556137085,,,,,,,,,,,,,,,,
52,82573,,,,,,,,,,,,,,,,,3.645775556564331,1.3998349905014038,2.8257789611816406,0.5083532333374023,3.404296875,1.1406211853027344,2.5853829383850098,0.4537999927997589,5.339666366577148,1.9520727396011353,4.508645534515381,0.6388888955116272,3.3509531021118164,1.1035765409469604,2.5323328971862793,0.4457751214504242
52,82573,3.378108501434326,1.2156206369400024,2.5591583251953125,0.48855721950531006,3.3138904571533203,1.1165010929107666,2.496391534805298,0.47686317563056946,4.235813140869141,1.5386087894439697,3.407486915588379,0.6193353533744812,3.294654130935669,1.1014868021011353,2.4774441719055176,0.47373315691947937,,,,,,,,,,,,,,,,
53,84131,,,,,,,,,,,,,,,,,3.7256357669830322,1.405888319015503,2.9048354625701904,0.5083532333374023,3.4304776191711426,1.1451961994171143,2.6099846363067627,0.46320000290870667,5.585207939147949,2.016113042831421,4.750002384185791,0.6388888955116272,3.368644952774048,1.1070643663406372,2.548413038253784,0.45619872212409973
53,84131,3.362678050994873,1.2153648138046265,2.544384002685547,0.4875621795654297,3.293900728225708,1.1155929565429688,2.4762887954711914,0.4710037410259247,4.190166473388672,1.568354606628418,3.3609085083007812,0.5830815434455872,3.2746338844299316,1.1000726222991943,2.4572560787200928,0.4678862392902374,,,,,,,,,,,,,,,,
54,85689,,,,,,,,,,,,,,,,,3.673238754272461,1.3863885402679443,2.853557825088501,0.5059666037559509,3.412733316421509,1.1383099555969238,2.5935535430908203,0.46299999952316284,5.336641788482666,1.902912974357605,4.502721786499023,0.5972222089767456,3.357805013656616,1.103047490119934,2.5389063358306885,0.45686405897140503
54,85689,3.336470603942871,1.2022706270217896,2.517890453338623,0.47114428877830505,3.2992024421691895,1.111373782157898,2.4816043376922607,0.47244852781295776,4.197141170501709,1.536787748336792,3.366579055786133,0.6072507500648499,3.2827203273773193,1.097043752670288,2.465395450592041,0.47058823704719543,,,,,,,,,,,,,,,,
55,87247,,,,,,,,,,,,,,,,,3.7000176906585693,1.3881486654281616,2.879087209701538,0.5250596404075623,3.4212348461151123,1.1439772844314575,2.6012513637542725,0.4681999981403351,5.456470966339111,1.981310486793518,4.625123500823975,0.6527777910232544,3.3628313541412354,1.1079168319702148,2.5431153774261475,0.4599689543247223
55,87247,3.3547356128692627,1.2230125665664673,2.534498929977417,0.4865671694278717,3.3064255714416504,1.1175373792648315,2.4884731769561768,0.4785086512565613,4.118509292602539,1.5487457513809204,3.2883832454681396,0.616314172744751,3.290215492248535,1.1018245220184326,2.4726459980010986,0.4757707417011261,,,,,,,,,,,,,,,,
56,88805,,,,,,,,,,,,,,,,,3.6822052001953125,1.3823542594909668,2.862051248550415,0.5274463295936584,3.407383918762207,1.1362049579620361,2.5881266593933105,0.45820000767707825,5.518235683441162,1.9517260789871216,4.686600685119629,0.6388888955116272,3.3481388092041016,1.1003087759017944,2.5291621685028076,0.44888001680374146
56,88805,3.358818292617798,1.211462140083313,2.53938627243042,0.4865671694278717,3.303879499435425,1.1110663414001465,2.485924243927002,0.47481638193130493,4.1960978507995605,1.5444557666778564,3.3666720390319824,0.6072507500648499,3.2859091758728027,1.0957732200622559,2.468250274658203,0.47182849049568176,,,,,,,,,,,,,,,,
57,90363,,,,,,,,,,,,,,,,,3.6555256843566895,1.3792980909347534,2.835232973098755,0.5346062183380127,3.3902809619903564,1.134978175163269,2.5717554092407227,0.4560000002384186,5.423290252685547,1.95328950881958,4.592161178588867,0.625,3.3331680297851562,1.099208116531372,2.5150089263916016,0.44599688053131104
57,90363,3.313208818435669,1.1938875913619995,2.49371337890625,0.4696517288684845,3.2897205352783203,1.1118159294128418,2.4721434116363525,0.4714050590991974,4.23549747467041,1.5249364376068115,3.405963182449341,0.634441077709198,3.2737672328948975,1.098452091217041,2.4565305709838867,0.46917080879211426,,,,,,,,,,,,,,,,
58,91921,,,,,,,,,,,,,,,,,3.6633219718933105,1.386598825454712,2.843186378479004,0.5202863812446594,3.410430431365967,1.1362718343734741,2.592172861099243,0.4553999900817871,5.527592182159424,1.978137493133545,4.697385787963867,0.6111111044883728,3.353123664855957,1.09956693649292,2.535231113433838,0.44688400626182556
58,91921,3.3367581367492676,1.2071313858032227,2.5179965496063232,0.4701492488384247,3.2878949642181396,1.107984185218811,2.470423460006714,0.47405385971069336,4.100831508636475,1.512449860572815,3.2688724994659424,0.6102719306945801,3.2716193199157715,1.0932269096374512,2.4544789791107178,0.4724043309688568,,,,,,,,,,,,,,,,
59,93479,,,,,,,,,,,,,,,,,3.651317834854126,1.3804820775985718,2.8314566612243652,0.5083532333374023,3.4097635746002197,1.1368180513381958,2.591266393661499,0.45879998803138733,5.572615623474121,1.9976285696029663,4.740860939025879,0.6388888955116272,3.352780818939209,1.1004292964935303,2.534620761871338,0.4513195753097534
59,93479,3.304767370223999,1.2021894454956055,2.4855077266693115,0.46716418862342834,3.28718638420105,1.1093344688415527,2.46989369392395,0.47004052996635437,4.179800510406494,1.5568419694900513,3.3488447666168213,0.616314172744751,3.272536039352417,1.094506859779358,2.455615520477295,0.4681520164012909,,,,,,,,,,,,,,,,
60,95037,,,,,,,,,,,,,,,,,3.673090696334839,1.3969980478286743,2.8531603813171387,0.517899751663208,3.4162850379943848,1.1452265977859497,2.597334384918213,0.4607999920845032,5.494565010070801,2.002363443374634,4.660912036895752,0.6388888955116272,3.359234571456909,1.10814368724823,2.5406112670898438,0.452650249004364
60,95037,3.354018211364746,1.2085124254226685,2.535271406173706,0.4870646893978119,3.304931640625,1.1120860576629639,2.4878432750701904,0.4773447811603546,4.216576099395752,1.5393338203430176,3.386639356613159,0.6012084484100342,3.287193775177002,1.0972363948822021,2.47044038772583,0.4746633470058441,,,,,,,,,,,,,,,,
61,96595,,,,,,,,,,,,,,,,,3.6630988121032715,1.4038774967193604,2.8406825065612793,0.49403342604637146,3.4428489208221436,1.1438978910446167,2.6231436729431152,0.46219998598098755,5.274660110473633,1.9069709777832031,4.443122863769531,0.5972222089767456,3.3931310176849365,1.10755455493927,2.573866844177246,0.45708581805229187
61,96595,3.3043856620788574,1.2011898756027222,2.484419345855713,0.482587069272995,3.2723143100738525,1.1054205894470215,2.455019474029541,0.46947866678237915,4.093780040740967,1.520232915878296,3.2632222175598145,0.6193353533744812,3.257417917251587,1.0908111333847046,2.4405517578125,0.46611446142196655,,,,,,,,,,,,,,,,
62,98153,,,,,,,,,,,,,,,,,3.711033344268799,1.3975011110305786,2.8917396068573,0.5346062183380127,3.4446792602539062,1.1500531435012817,2.6255080699920654,0.4717999994754791,5.401899337768555,1.9841902256011963,4.5697784423828125,0.6111111044883728,3.388673782348633,1.1137394905090332,2.569723129272461,0.46373918652534485
62,98153,3.3099756240844727,1.2006360292434692,2.4906294345855713,0.48059701919555664,3.2922868728637695,1.1066616773605347,2.4750194549560547,0.4722077250480652,4.011125564575195,1.4922373294830322,3.182760715484619,0.6223564743995667,3.280174493789673,1.0926417112350464,2.4632532596588135,0.4692593812942505,,,,,,,,,,,,,,,,
63,99711,,,,,,,,,,,,,,,,,3.724170446395874,1.4097225666046143,2.9043045043945312,0.5155131220817566,3.4082674980163574,1.1393088102340698,2.5885772705078125,0.45980000495910645,5.50621223449707,2.013685941696167,4.672451972961426,0.6527777910232544,3.3454134464263916,1.100218415260315,2.5259628295898438,0.45154136419296265
63,99711,3.3170716762542725,1.1937562227249146,2.4983866214752197,0.47611939907073975,3.2782301902770996,1.1017251014709473,2.4611027240753174,0.47148531675338745,4.085186004638672,1.5223149061203003,3.2548813819885254,0.6132930517196655,3.2629404067993164,1.0873658657073975,2.4461464881896973,0.4689936339855194,,,,,,,,,,,,,,,,
64,101269,,,,,,,,,,,,,,,,,3.6720657348632812,1.3747692108154297,2.8522427082061768,0.5107398629188538,3.412226676940918,1.1404008865356445,2.5929369926452637,0.4620000123977661,5.498992919921875,1.9907870292663574,4.667849063873291,0.6111111044883728,3.3547606468200684,1.105042576789856,2.5357086658477783,0.455089807510376
64,101269,3.314960241317749,1.2002546787261963,2.496150016784668,0.4726368188858032,3.286503314971924,1.1042735576629639,2.468940496444702,0.47337159514427185,4.174042701721191,1.530166745185852,3.343445062637329,0.6042296290397644,3.2709548473358154,1.0894830226898193,2.4536995887756348,0.4715184271335602,,,,,,,,,,,,,,,,
65,102827,,,,,,,,,,,,,,,,,3.7485530376434326,1.386217474937439,2.9285640716552734,0.5274463295936584,3.418605089187622,1.139278769493103,2.598858118057251,0.45660001039505005,5.455650806427002,1.9780133962631226,4.622620105743408,0.625,3.3554162979125977,1.1029393672943115,2.5359060764312744,0.44732755422592163
65,102827,3.333418846130371,1.1908329725265503,2.5139710903167725,0.47661691904067993,3.2786967754364014,1.1025248765945435,2.461087465286255,0.47365251183509827,4.147463798522949,1.5432627201080322,3.317917585372925,0.6072507500648499,3.2610886096954346,1.0882008075714111,2.4438183307647705,0.47142982482910156,,,,,,,,,,,,,,,,
