epoch,step,train/av2/brier_fde,train/av2/minADE6,train/av2/minFDE6,train/av2/miss_rate,train/brier_fde,train/minADE6,train/minFDE6,train/miss_rate,train/nuscenes/brier_fde,train/nuscenes/minADE6,train/nuscenes/minFDE6,train/nuscenes/miss_rate,train/waymo/brier_fde,train/waymo/minADE6,train/waymo/minFDE6,train/waymo/miss_rate,val/av2/brier_fde,val/av2/minADE6,val/av2/minFDE6,val/av2/miss_rate,val/brier_fde,val/minADE6,val/minFDE6,val/miss_rate,val/nuscenes/brier_fde,val/nuscenes/minADE6,val/nuscenes/minFDE6,val/nuscenes/miss_rate,val/waymo/brier_fde,val/waymo/minADE6,val/waymo/minFDE6,val/waymo/miss_rate
66,104385,,,,,,,,,,,,,,,,,3.6557817459106445,1.3864511251449585,2.8362481594085693,0.49164676666259766,3.4068257808685303,1.136291265487671,2.588237762451172,0.4472000002861023,5.245090007781982,1.9168953895568848,4.411710262298584,0.625,3.3543381690979004,1.1005796194076538,2.5360755920410156,0.4402306377887726
66,104385,3.305795431137085,1.2014111280441284,2.4868361949920654,0.47213929891586304,3.2774834632873535,1.1020755767822266,2.4605627059936523,0.47280973196029663,4.163414001464844,1.5372917652130127,3.3337697982788086,0.6132930517196655,3.2619788646698,1.086850881576538,2.4454219341278076,0.4708096981048584,,,,,,,,,,,,,,,,
67,105943,,,,,,,,,,,,,,,,,3.730130910873413,1.4073704481124878,2.9095287322998047,0.5155131220817566,3.41965389251709,1.1391597986221313,2.6000258922576904,0.46160000562667847,5.562631607055664,1.9646638631820679,4.728681564331055,0.6527777910232544,3.356583595275879,1.1010541915893555,2.537275791168213,0.45353737473487854
67,105943,3.295896530151367,1.191584825515747,2.4769108295440674,0.47910448908805847,3.2664148807525635,1.100538730621338,2.4495270252227783,0.47068268060684204,4.136760234832764,1.5038379430770874,3.306805372238159,0.6132930517196655,3.251026153564453,1.0865193605422974,2.4345216751098633,0.4678419530391693,,,,,,,,,,,,,,,,
68,107501,,,,,,,,,,,,,,,,,3.7148361206054688,1.3936562538146973,2.8946852684020996,0.5131264925003052,3.399900436401367,1.1359238624572754,2.58065128326416,0.4575999975204468,5.5036091804504395,1.9727797508239746,4.669325828552246,0.6527777910232544,3.3370440006256104,1.098610758781433,2.518115758895874,0.4493235647678375
68,107501,3.349912166595459,1.2037498950958252,2.5303773880004883,0.4686567187309265,3.2772765159606934,1.1008386611938477,2.4594717025756836,0.4702411890029907,4.156159400939941,1.5092426538467407,3.3259689807891846,0.6102719306945801,3.257923126220703,1.0856890678405762,2.440455675125122,0.46832919120788574,,,,,,,,,,,,,,,,
69,109059,,,,,,,,,,,,,,,,,3.6967062950134277,1.4073474407196045,2.874678134918213,0.5059666037559509,3.392896890640259,1.1365514993667603,2.57399582862854,0.44780001044273376,5.655059814453125,2.00459885597229,4.821743965148926,0.5972222089767456,3.328542470932007,1.0975267887115479,2.5101633071899414,0.44000887870788574
69,109059,3.2932257652282715,1.1901808977127075,2.4741640090942383,0.46766167879104614,3.270250082015991,1.098685383796692,2.4528565406799316,0.4692780077457428,4.049271106719971,1.493162989616394,3.220172882080078,0.5951661467552185,3.2567858695983887,1.0847561359405518,2.4397103786468506,0.46757617592811584,,,,,,,,,,,,,,,,
70,110617,,,,,,,,,,,,,,,,,3.737896203994751,1.4003170728683472,2.9163174629211426,0.5131264925003052,3.399357795715332,1.1358810663223267,2.580319404602051,0.4560000002384186,5.658080577850342,2.0055463314056396,4.822554111480713,0.6388888955116272,3.331831932067871,1.097421646118164,2.5132923126220703,0.4477711319923401
70,110617,3.2960500717163086,1.1865946054458618,2.477043628692627,0.4696517288684845,3.26735520362854,1.0961573123931885,2.45009183883667,0.47040173411369324,4.063456058502197,1.509790301322937,3.234591007232666,0.6012084484100342,3.2531261444091797,1.0820424556732178,2.4361932277679443,0.4685506820678711,,,,,,,,,,,,,,,,
71,112175,,,,,,,,,,,,,,,,,3.7142770290374756,1.3885526657104492,2.8929903507232666,0.4988066852092743,3.4133081436157227,1.1414240598678589,2.5941357612609863,0.46399998664855957,5.730327606201172,2.033344268798828,4.8960041999816895,0.6388888955116272,3.3483431339263916,1.1042170524597168,2.5296084880828857,0.4579729437828064
71,112175,3.3143198490142822,1.1956768035888672,2.494990110397339,0.4865671694278717,3.262944459915161,1.0991920232772827,2.445324182510376,0.4690372049808502,4.199981212615967,1.533716082572937,3.366051197052002,0.6253776550292969,3.2446320056915283,1.0842320919036865,2.427403688430786,0.4651842713356018,,,,,,,,,,,,,,,,
72,113733,,,,,,,,,,,,,,,,,3.68982195854187,1.40018630027771,2.8686559200286865,0.5155131220817566,3.4089953899383545,1.1466143131256104,2.5901834964752197,0.46059998869895935,5.55690336227417,2.0020077228546143,4.72278356552124,0.625,3.348601818084717,1.1093909740447998,2.5302536487579346,0.45287203788757324
72,113733,3.2341768741607666,1.173561692237854,2.415093183517456,0.4472636878490448,3.2565805912017822,1.0958510637283325,2.4397964477539062,0.4682345390319824,4.215246677398682,1.582200288772583,3.3854758739471436,0.6283987760543823,3.244523286819458,1.081802248954773,2.428131103515625,0.4677533805370331,,,,,,,,,,,,,,,,
73,115291,,,,,,,,,,,,,,,,,3.743335008621216,1.412009596824646,2.9227850437164307,0.4964200556278229,3.4242913722991943,1.1389364004135132,2.605501890182495,0.4618000090122223,5.6755290031433105,2.00103759765625,4.842684745788574,0.6527777910232544,3.3586952686309814,1.099794864654541,2.540294885635376,0.45553338527679443
73,115291,3.2597148418426514,1.182382345199585,2.440049648284912,0.4507462680339813,3.259671688079834,1.0987427234649658,2.4421803951263428,0.46735161542892456,4.076096534729004,1.5012164115905762,3.246234178543091,0.6012084484100342,3.247699737548828,1.085394024848938,2.4305810928344727,0.46686747670173645,,,,,,,,,,,,,,,,
74,116849,,,,,,,,,,,,,,,,,3.7163915634155273,1.3820583820343018,2.8954501152038574,0.49403342604637146,3.4078292846679688,1.1371620893478394,2.5890848636627197,0.45019999146461487,5.729667663574219,2.021174192428589,4.896872520446777,0.625,3.34208083152771,1.1002893447875977,2.5237655639648438,0.44333556294441223
74,116849,3.2947113513946533,1.192830204963684,2.4756243228912354,0.46766167879104614,3.255418300628662,1.0924084186553955,2.4382238388061523,0.4687562584877014,4.076667308807373,1.5291037559509277,3.2450175285339355,0.5981873273849487,3.239877700805664,1.0770649909973145,2.423068046569824,0.4669560492038727,,,,,,,,,,,,,,,,
75,118407,,,,,,,,,,,,,,,,,3.6821393966674805,1.385185718536377,2.860677480697632,0.5059666037559509,3.4147965908050537,1.14070725440979,2.5957562923431396,0.4675999879837036,5.597574234008789,2.0080559253692627,4.764371871948242,0.6805555820465088,3.355100154876709,1.104138970375061,2.5365090370178223,0.4606342911720276
75,118407,3.298518180847168,1.1835460662841797,2.478686571121216,0.47114428877830505,3.2540431022644043,1.093237042427063,2.437227725982666,0.4661877453327179,4.1642656326293945,1.4954203367233276,3.334908962249756,0.6586102843284607,3.2367379665374756,1.0793009996414185,2.4203755855560303,0.4629252254962921,,,,,,,,,,,,,,,,
76,119965,,,,,,,,,,,,,,,,,3.7292320728302,1.3972660303115845,2.906646728515625,0.5274463295936584,3.409287452697754,1.1342233419418335,2.5905919075012207,0.4537999927997589,5.5049729347229,1.9725499153137207,4.670193672180176,0.5833333134651184,3.3460919857025146,1.0963934659957886,2.528015375137329,0.44488799571990967
76,119965,3.258270263671875,1.1803481578826904,2.438361406326294,0.4601989984512329,3.2615151405334473,1.0944238901138306,2.444378614425659,0.4690372049808502,3.969099283218384,1.5064046382904053,3.141268253326416,0.6102719306945801,3.2514281272888184,1.080733299255371,2.434697389602661,0.4677533805370331,,,,,,,,,,,,,,,,
77,121523,,,,,,,,,,,,,,,,,3.6747303009033203,1.3789843320846558,2.8533554077148438,0.5131264925003052,3.385748863220215,1.1299734115600586,2.567142963409424,0.4560000002384186,5.520997524261475,1.9682284593582153,4.6880292892456055,0.5833333134651184,3.324798107147217,1.0934491157531738,2.5066795349121094,0.4486582279205322
77,121523,3.2729439735412598,1.1738958358764648,2.4539365768432617,0.4601989984512329,3.256058931350708,1.0861196517944336,2.439019203186035,0.4693984091281891,4.125401973724365,1.4927250146865845,3.2961297035217285,0.652567982673645,3.2418127059936523,1.0723437070846558,2.425123691558838,0.46753188967704773,,,,,,,,,,,,,,,,
78,123081,,,,,,,,,,,,,,,,,3.7907683849334717,1.4088006019592285,2.969573497772217,0.5441527366638184,3.4183108806610107,1.1408119201660156,2.5988709926605225,0.4596000015735626,5.6309709548950195,2.0186169147491455,4.797666549682617,0.625,3.3483686447143555,1.1018924713134766,2.5293145179748535,0.4491018056869507
78,123081,3.3275885581970215,1.1881422996520996,2.508913278579712,0.4776119291782379,3.2455201148986816,1.088031530380249,2.429037570953369,0.47012078762054443,4.116428852081299,1.5069642066955566,3.2885632514953613,0.6253776550292969,3.2254481315612793,1.0729758739471436,2.4093213081359863,0.46717754006385803,,,,,,,,,,,,,,,,
79,124639,,,,,,,,,,,,,,,,,3.7422962188720703,1.4019675254821777,2.920659065246582,0.517899751663208,3.42012882232666,1.1394710540771484,2.5999362468719482,0.46540001034736633,5.731874465942383,2.0280580520629883,4.897356033325195,0.6388888955116272,3.3532779216766357,1.1008893251419067,2.5334463119506836,0.45775115489959717
79,124639,3.265333414077759,1.170844554901123,2.4470324516296387,0.47910448908805847,3.2527832984924316,1.0913618803024292,2.4359869956970215,0.4682345390319824,4.0381760597229,1.5108633041381836,3.209023952484131,0.5861027240753174,3.240149974822998,1.078135371208191,2.4236724376678467,0.4655386209487915,,,,,,,,,,,,,,,,
80,126197,,,,,,,,,,,,,,,,,3.715665340423584,1.395583152770996,2.8941733837127686,0.5011933445930481,3.3931703567504883,1.1334539651870728,2.573746919631958,0.4505999982357025,5.652887344360352,1.9963421821594238,4.818798542022705,0.6527777910232544,3.3271193504333496,1.0953172445297241,2.5081210136413574,0.44267022609710693
80,126197,3.2836084365844727,1.1905171871185303,2.4646263122558594,0.4746268689632416,3.2339203357696533,1.0873332023620605,2.416964054107666,0.46329814195632935,4.009136199951172,1.4919623136520386,3.178241014480591,0.6223564743995667,3.2181313037872314,1.0722140073776245,2.4015607833862305,0.459957480430603,,,,,,,,,,,,,,,,
81,127755,,,,,,,,,,,,,,,,,3.759064197540283,1.4021271467208862,2.9369499683380127,0.517899751663208,3.429702043533325,1.1412129402160645,2.6092653274536133,0.4611999988555908,5.641698360443115,2.034156322479248,4.806328773498535,0.6111111044883728,3.363774299621582,1.1027084589004517,2.5437309741973877,0.45353737473487854
81,127755,3.223971366882324,1.1762419939041138,2.405116319656372,0.4616915285587311,3.237592935562134,1.0886858701705933,2.41998553276062,0.46329814195632935,3.9840335845947266,1.4905328750610352,3.152167797088623,0.6102719306945801,3.22786021232605,1.0749982595443726,2.4105732440948486,0.461286336183548,,,,,,,,,,,,,,,,
82,129313,,,,,,,,,,,,,,,,,3.693246603012085,1.382133960723877,2.8728432655334473,0.5083532333374023,3.3904366493225098,1.1305285692214966,2.5717239379882812,0.4560000002384186,5.560678005218506,1.9612516164779663,4.724916458129883,0.6388888955116272,3.327643871307373,1.0938829183578491,2.5093600749969482,0.44821467995643616
82,129313,3.2610998153686523,1.1815476417541504,2.442150831222534,0.4641790986061096,3.251469612121582,1.0890432596206665,2.433974504470825,0.4664285480976105,4.193227767944336,1.5291430950164795,3.3631093502044678,0.6072507500648499,3.2368056774139404,1.074354887008667,2.4196243286132812,0.46456414461135864,,,,,,,,,,,,,,,,
83,130871,,,,,,,,,,,,,,,,,3.753152370452881,1.4016488790512085,2.930652618408203,0.5369928479194641,3.4415550231933594,1.1471505165100098,2.6199233531951904,0.4641999900341034,5.708934783935547,2.0165417194366455,4.872734546661377,0.6111111044883728,3.3763952255249023,1.1096186637878418,2.555074691772461,0.455089807510376
83,130871,3.301248550415039,1.1759003400802612,2.4815967082977295,0.466169148683548,3.241137981414795,1.0832020044326782,2.4236292839050293,0.4651442766189575,4.038019180297852,1.4707170724868774,3.206369638442993,0.6314199566841125,3.22410249710083,1.0692676305770874,2.406991481781006,0.46261516213417053,,,,,,,,,,,,,,,,
84,132429,,,,,,,,,,,,,,,,,3.694115161895752,1.373502254486084,2.8735296726226807,0.4964200556278229,3.395383596420288,1.1330163478851318,2.5759942531585693,0.454800009727478,5.720495223999023,2.0141043663024902,4.889718055725098,0.6388888955116272,3.3304967880249023,1.0965999364852905,2.5114002227783203,0.44799289107322693
84,132429,3.286113977432251,1.1744247674942017,2.467405319213867,0.4597014784812927,3.242204189300537,1.0846216678619385,2.4248621463775635,0.4635389447212219,4.018952369689941,1.4581336975097656,3.188525915145874,0.6042296290397644,3.2269065380096436,1.0711499452590942,2.4098782539367676,0.4618178606033325,,,,,,,,,,,,,,,,
85,133987,,,,,,,,,,,,,,,,,3.671433687210083,1.3824375867843628,2.8497064113616943,0.4868735074996948,3.398256540298462,1.1351498365402222,2.5795159339904785,0.4611999988555908,5.67149543762207,2.0045595169067383,4.839996814727783,0.625,3.3365721702575684,1.09828782081604,2.5183141231536865,0.45619872212409973
85,133987,3.237980365753174,1.1732817888259888,2.4179766178131104,0.4656716287136078,3.2531068325042725,1.0870417356491089,2.4354333877563477,0.4668700098991394,4.145735740661621,1.4923479557037354,3.3179500102996826,0.616314172744751,3.241363525390625,1.0734214782714844,2.424046039581299,0.4647856056690216,,,,,,,,,,,,,,,,
86,135545,,,,,,,,,,,,,,,,,3.694096565246582,1.3896384239196777,2.8736674785614014,0.5393794775009155,3.3944454193115234,1.1312757730484009,2.575678586959839,0.4618000090122223,5.69492769241333,1.9798766374588013,4.85861873626709,0.6388888955116272,3.329867124557495,1.0937172174453735,2.511533260345459,0.4517631530761719
86,135545,3.2916455268859863,1.1733267307281494,2.4721500873565674,0.48009949922561646,3.238607168197632,1.0837512016296387,2.4212582111358643,0.46586668491363525,4.114110469818115,1.4844857454299927,3.283562421798706,0.6465256810188293,3.2210488319396973,1.0699007511138916,2.4040820598602295,0.46195074915885925,,,,,,,,,,,,,,,,
87,137103,,,,,,,,,,,,,,,,,3.755255937576294,1.3951829671859741,2.9316368103027344,0.517899751663208,3.4218969345092773,1.143601417541504,2.601339340209961,0.4544000029563904,5.4065260887146,1.9266668558120728,4.569965362548828,0.6111111044883728,3.3592283725738525,1.107718825340271,2.5392117500305176,0.44599688053131104
87,137103,3.2578468322753906,1.1768760681152344,2.438828468322754,0.48059701919555664,3.2329916954040527,1.0835230350494385,2.415414810180664,0.46333828568458557,4.001195430755615,1.5033940076828003,3.1700668334960938,0.6072507500648499,3.2195141315460205,1.0690557956695557,2.4022650718688965,0.45969170331954956,,,,,,,,,,,,,,,,
88,138661,,,,,,,,,,,,,,,,,3.74186110496521,1.4017915725708008,2.920095443725586,0.5274463295936584,3.4082448482513428,1.1364916563034058,2.5884852409362793,0.45579999685287476,5.650430202484131,1.9961318969726562,4.814485549926758,0.6111111044883728,3.3414409160614014,1.0981125831604004,2.5221245288848877,0.44666221737861633
88,138661,3.2627720832824707,1.1716347932815552,2.443899631500244,0.47512438893318176,3.222832679748535,1.0818740129470825,2.4052953720092773,0.46145200729370117,4.024653434753418,1.4775290489196777,3.1932055950164795,0.6193353533744812,3.2075212001800537,1.068081021308899,2.390307903289795,0.4579199254512787,,,,,,,,,,,,,,,,
89,140219,,,,,,,,,,,,,,,,,3.8868062496185303,1.4384452104568481,3.0629730224609375,0.5202863812446594,3.446615219116211,1.1431242227554321,2.6251559257507324,0.45320001244544983,5.73820686340332,2.0266599655151367,4.900135040283203,0.5555555820465088,3.369119882583618,1.101572871208191,2.548145055770874,0.4453315734863281
89,140219,3.2628657817840576,1.1807934045791626,2.443474292755127,0.4616915285587311,3.236406087875366,1.0820244550704956,2.4186596870422363,0.4656258821487427,4.154724597930908,1.5159573554992676,3.3253092765808105,0.6435045599937439,3.2205865383148193,1.066868543624878,2.4031598567962646,0.46336817741394043,,,,,,,,,,,,,,,,
90,141777,,,,,,,,,,,,,,,,,3.7556955814361572,1.4034405946731567,2.934274196624756,0.5226730108261108,3.405457019805908,1.1296173334121704,2.5854015350341797,0.45660001039505005,5.645007610321045,2.0093367099761963,4.810393810272217,0.625,3.3371505737304688,1.090124487876892,2.517453908920288,0.4477711319923401
90,141777,3.2698936462402344,1.177018404006958,2.4506940841674805,0.45373135805130005,3.2229700088500977,1.0814290046691895,2.40547513961792,0.4596460163593292,3.989612340927124,1.4665846824645996,3.163280725479126,0.5921450257301331,3.2075514793395996,1.0672714710235596,2.390338182449341,0.45822998881340027,,,,,,,,,,,,,,,,
91,143335,,,,,,,,,,,,,,,,,3.7411270141601562,1.408619999885559,2.9190990924835205,0.5035799741744995,3.4171855449676514,1.1387125253677368,2.597716808319092,0.454800009727478,5.574082851409912,1.9879850149154663,4.740528583526611,0.6388888955116272,3.352642059326172,1.1000698804855347,2.533635377883911,0.44732755422592163
91,143335,3.2573585510253906,1.1717174053192139,2.4380555152893066,0.45422884821891785,3.2231974601745605,1.079176425933838,2.405630350112915,0.45727816224098206,3.990628242492676,1.4634226560592651,3.161149740219116,0.6314199566841125,3.2089040279388428,1.065302848815918,2.391665458679199,0.4549964666366577,,,,,,,,,,,,,,,,
92,144893,,,,,,,,,,,,,,,,,3.6774208545684814,1.3572406768798828,2.8559234142303467,0.5011933445930481,3.401301145553589,1.1419601440429688,2.5812840461730957,0.45239999890327454,6.063451290130615,2.1740989685058594,5.231929302215576,0.5972222089767456,3.333134174346924,1.105473279953003,2.5134389400482178,0.44555333256721497
92,144893,3.217848300933838,1.1513681411743164,2.398357391357422,0.4517413079738617,3.2181291580200195,1.0785304307937622,2.401122570037842,0.4567965567111969,3.953749418258667,1.4697121381759644,3.125436305999756,0.6132930517196655,3.2073709964752197,1.0663095712661743,2.3907482624053955,0.4549521505832672,,,,,,,,,,,,,,,,
93,146451,,,,,,,,,,,,,,,,,3.699230909347534,1.386096477508545,2.8782827854156494,0.5059666037559509,3.398251533508301,1.1315735578536987,2.5792598724365234,0.46140000224113464,5.77443790435791,2.0187723636627197,4.941226482391357,0.6388888955116272,3.332340955734253,1.0937551259994507,2.5137572288513184,0.4544244706630707
93,146451,3.236213445663452,1.171964406967163,2.4173848628997803,0.4601989984512329,3.213629961013794,1.0774052143096924,2.3965492248535156,0.4632178843021393,3.839298725128174,1.4367189407348633,3.008410930633545,0.5830815434455872,3.2024483680725098,1.0637184381484985,2.38572096824646,0.4617292582988739,,,,,,,,,,,,,,,,
94,148009,,,,,,,,,,,,,,,,,3.753187894821167,1.3995308876037598,2.9314866065979004,0.5226730108261108,3.413519859313965,1.134509801864624,2.5938520431518555,0.459199994802475,5.697354793548584,2.00274395942688,4.864519119262695,0.6527777910232544,3.345487117767334,1.0960183143615723,2.526219367980957,0.45021069049835205
94,148009,3.219555139541626,1.1669992208480835,2.4000017642974854,0.4606965184211731,3.2309799194335938,1.0812602043151855,2.413541078567505,0.46341854333877563,3.999701738357544,1.466530680656433,3.1692028045654297,0.5981873273849487,3.2207298278808594,1.0679771900177002,2.403667688369751,0.4616849720478058,,,,,,,,,,,,,,,,
95,149567,,,,,,,,,,,,,,,,,3.7197844982147217,1.395041823387146,2.898221254348755,0.49164676666259766,3.4278743267059326,1.1422433853149414,2.6080667972564697,0.4575999975204468,5.862009048461914,2.0608785152435303,5.028289794921875,0.6527777910232544,3.3618788719177246,1.104082703590393,2.5424580574035645,0.4513195753097534
95,149567,3.2821645736694336,1.1709964275360107,2.4637181758880615,0.47064676880836487,3.2291698455810547,1.0751076936721802,2.4113712310791016,0.46249547600746155,3.9064977169036865,1.4366965293884277,3.0764989852905273,0.5981873273849487,3.2145187854766846,1.0612701177597046,2.396960496902466,0.4597803056240082,,,,,,,,,,,,,,,,
96,151125,,,,,,,,,,,,,,,,,3.721250295639038,1.3758766651153564,2.9001123905181885,0.5107398629188538,3.412592649459839,1.134225606918335,2.5930325984954834,0.4487999975681305,5.864182949066162,2.067624092102051,5.029253005981445,0.6388888955116272,3.3447625637054443,1.0968658924102783,2.5255956649780273,0.44000887870788574
96,151125,3.214296579360962,1.1633676290512085,2.3952317237854004,0.4427860677242279,3.2393059730529785,1.081817626953125,2.421732187271118,0.4637797474861145,4.109684467315674,1.5067909955978394,3.2800495624542236,0.6314199566841125,3.2287709712982178,1.0683257579803467,2.4115047454833984,0.4631910026073456,,,,,,,,,,,,,,,,
97,152683,,,,,,,,,,,,,,,,,3.8021240234375,1.407435655593872,2.9774646759033203,0.517899751663208,3.4519312381744385,1.1464282274246216,2.630049228668213,0.45100000500679016,5.646318435668945,2.026341676712036,4.807793617248535,0.5833333134651184,3.384349822998047,1.1081228256225586,2.56299090385437,0.44267022609710693
97,152683,3.2454302310943604,1.1533048152923584,2.425971031188965,0.46368157863616943,3.2161576747894287,1.0748320817947388,2.398663282394409,0.4620139002799988,4.084740161895752,1.4823930263519287,3.255208730697632,0.6374622583389282,3.2008183002471924,1.0618699789047241,2.3836750984191895,0.45929306745529175,,,,,,,,,,,,,,,,
98,154241,,,,,,,,,,,,,,,,,3.8166723251342773,1.4126081466674805,2.9925947189331055,0.517899751663208,3.464381217956543,1.145512342453003,2.642583131790161,0.4618000090122223,6.034395217895508,2.112483501434326,5.197680473327637,0.625,3.390606164932251,1.1052517890930176,2.5692577362060547,0.4539809226989746
98,154241,3.2351810932159424,1.159683108329773,2.4158849716186523,0.4606965184211731,3.2248456478118896,1.0761334896087646,2.407111883163452,0.46277642250061035,4.192751407623291,1.501814365386963,3.364205837249756,0.6283987760543823,3.2097325325012207,1.0624537467956543,2.3922946453094482,0.4605333209037781,,,,,,,,,,,,,,,,
99,155799,,,,,,,,,,,,,,,,,3.832859992980957,1.4359968900680542,3.0067226886749268,0.5346062183380127,3.4583475589752197,1.1531131267547607,2.6358535289764404,0.4611999988555908,5.64846134185791,2.0629682540893555,4.812383651733398,0.6527777910232544,3.388573169708252,1.1122978925704956,2.5666346549987793,0.4513195753097534
99,155799,3.2669260501861572,1.1623831987380981,2.4474010467529297,0.4611940383911133,3.208793878555298,1.07219660282135,2.3904998302459717,0.454549103975296,3.931304931640625,1.4345887899398804,3.1021220684051514,0.5709969997406006,3.1930272579193115,1.0588537454605103,2.3750016689300537,0.4522501826286316,,,,,,,,,,,,,,,,
